stoploss,squee,lookback,ema_length,conv,length,lengthMA,lengthSignal,fast,slow,signal,net_profit
1.0292247147901223,7.080725777960454,6.452090304204987,33.57071488588757,45.60338558582603,24.74902239948739,19.928708336812587,6.055857528741269,20.299848545285126,28.4379103992691,26.252932081698184,-134.32216844016875
6.974693032602092,6.118528947223795,18.11891079080595,30.14083658321223,73.58576305161372,8.909348753869823,20.969371374430487,9.91029831694798,7.308477766956904,17.901790766733427,14.094460521979242,0
3.252579649263976,1.7052412368729153,19.810364221551062,16.62449345551706,41.730798481155254,31.836686532934518,21.58760372201767,15.370095398753902,13.401749605425898,28.656524964648906,3.3006115561599363,-69.5015929852716
45.4660201039391,0.34388521115218396,16.003812343490033,34.00332895916222,72.59762025090666,13.575323228588086,17.71154033224259,19.79005868931608,22.209933702911528,24.836014943783187,5.417070575653807,0
29.894998940554256,8.948273504276488,29.239615694113965,25.213146246265477,40.1626591352008,21.762584804756813,34.77499061504463,6.806215843663703,9.792776902235275,39.94296401318243,23.703719054111207,-243.39997881108957
27.134804157912424,2.8093450968738076,11.783725794347397,8.566282559505666,71.32808904608649,3.7186369786004465,26.362552569004045,12.105609531926532,6.89957156047863,20.129613107582035,25.20465025625402,0
38.56351733429729,7.2900716804098735,5.13805292809006,29.26371244186715,34.62343857381384,39.50170359081966,43.34530123327298,7.166607719888482,3.8637660919942705,32.03314969081898,24.832919996735356,-373.490693371883
31.877873567760656,7.29606178338064,6.588958757150591,16.395506127783904,31.480098631502248,34.797930183272555,37.6853288194472,10.603348646168879,4.896726488128243,19.0562329489094,10.707505008038542,-8.543678388024091
1.2709563372047594,4.275410183585496,24.274179498864026,19.69423282969653,69.69899890108735,29.10330191447381,42.909831847442106,16.593207136806903,4.989856148457543,25.772916198987797,15.82627669820294,40.53896058149985
3.8489954914396494,2.2879816549162246,11.232305728721872,6.911446384915293,33.07089706868531,13.945527280900414,33.32568626425871,25.59672832207842,17.91026028159451,33.68873871046365,13.490721844997633,-152.1718737602996
1.4797344412701656,4.506697444201217,24.50545908367868,19.920496953025093,69.69899838263976,29.331968795173015,43.13936860452341,16.821560937499935,5.212667512983982,25.998692792922355,16.053147955107878,63.50531117459832
2.646382525382309,5.799059428440562,25.797656021285764,21.184921599571343,69.69906541397565,30.60936591198654,44.4215868602319,18.0974219261244,6.457678058074331,27.260102230593052,17.32078184593804,21.40064464464649
1.1816145538570817,4.267455834797767,25.071829968078035,18.965341427331072,69.3631700777558,31.08982118048203,45.062011432356734,17.32055239367123,4.874395492847205,26.96031629063023,16.202927710248893,-35.810989200138465
2.538801700883183,5.588170393975977,24.773768745078943,21.70628833922456,70.03792575074782,28.388209689456023,42.032459693616055,17.147246974431212,6.363320723312567,25.84803445584883,16.725911060936234,13.245577888512344
1.947648502707139,5.394952049608313,26.146956714291147,19.93342888901491,69.36882576508847,29.46898144022505,42.60330863030012,18.258408061462372,5.035604137689909,25.5425867273898,16.294012789480526,-28.217079037901385
1.9021771426223626,4.540000263801237,23.445372739482952,21.130328706065228,70.17252410949138,29.50309557830732,43.99331110455264,15.995907811366965,6.40852338933567,27.073846624772163,16.644803252179045,47.062988575418785
2.2425997852586987,4.5263868759548505,24.411868122994125,21.472796935914843,69.01319931322884,29.77133837472718,44.000732206750655,16.61708085603209,6.1213705759572505,25.754698164830454,15.31476498054387,-51.79639699362451
1.4490472112940285,5.047152511340163,24.213819752757484,19.762128843033047,70.86585310916743,29.107168496365407,42.91613928437536,16.82991038392261,5.622623405907907,27.337130824531116,17.748019242987706,67.81524461929712
5.529741064092569,4.417343176426364,16.668237230104534,31.264993706447267,72.83299508132022,10.120823433517856,20.705186164259562,9.391412655575598,10.515978740024286,18.71446414349422,14.766287186494147,17.320258935907077
6.544490722690232,3.761834101236666,17.3548411437975,30.954216387897755,74.99941033516613,9.345768697511433,20.809234773277826,8.139641559874834,10.443462502820639,16.240408427892326,13.531535127841407,16.305509277309284
30.049772608516193,7.137429418232352,7.236733134249626,13.50717253272022,30.470163734953204,34.18997597564068,36.35789731944103,11.52854111391649,5.407794621390928,16.779541182508765,7.601368707773352,-365.2390852087574
4.7008777173425855,3.2995215019283672,18.753298032978176,30.520065931582714,72.97408144489927,9.481610569806602,20.659280103165038,10.802176886739545,9.9353364937443,16.785052719217394,12.590969204562498,0
2.675467937490149,5.577293855735887,24.025612129972387,19.37105641320487,70.55316494166556,29.485937564252126,42.8525090414249,16.486406118099445,5.935648849242367,27.4580225909854,16.12811604798295,24.789705375222184
30.31136037474119,3.317228121315323,11.604377776265355,11.217370746986134,69.1978127564051,3.6219513933636893,26.999403324584144,11.7781108008188,7.0781731512253225,18.35332664623907,24.84455316407643,-27.71136037474116
6.101516969807756,4.957415741272941,15.99212515983772,32.92615603639087,73.59878427361429,8.162886561202217,19.953057918882,8.708480503473211,9.5865775877199,18.26824691247461,11.777614243634211,16.748483030191892
33.15072231935513,7.407082475274111,6.137042670686317,18.404325549462683,32.18381576197392,35.21882379498524,38.608796006886806,9.959218913954334,4.540073750422744,20.63690791027935,12.867525422404515,78.31894026774899
1.522501713822241,3.6877921443650563,24.121001673191728,20.987212062747467,70.16404764194714,28.672801903050917,43.78333240401646,17.397914824446524,5.074841279802735,26.52344084583804,18.304464875304507,1.8349760064938891
33.81787646232298,8.855049735630123,6.123515418048959,18.008316436522527,33.009933449659776,35.57793002187971,39.54997523332353,10.745433070832929,5.917538200159537,19.826481551693796,13.009591168458698,-14.472317266837308
32.4444888310724,5.950806977738148,6.1636758087890255,18.743809881917446,31.334476214883345,34.84636781451297,37.63767351776153,9.188854157263226,3.168058718553887,21.404641937748135,12.662696317498694,-29.740975060412893
0.055729795146105536,5.464310657297114,24.688488298409172,20.431644457444264,70.47321900061193,29.767628549980053,42.94149015269537,16.188730609205262,6.414656630464697,26.651441426814873,17.024116388948038,35.458323277657655
32.39297777992137,7.358577472295927,6.838423969267502,17.935947354737976,31.65483431816513,36.13382363131348,38.57035810449157,10.38579917729368,5.547722902258027,21.633176445280135,12.585916193444495,42.76599990354498
34.40999581394665,6.9162351901909975,6.414168924362534,17.85076230051012,33.0641841054935,35.58418141880933,38.15484234298362,10.06124530461234,4.328269081766537,20.716670421301476,11.668830169989088,-23.29981162760305
31.705526967235624,8.061841678493797,5.795213295467362,18.611992627642586,31.24871722113975,34.5762140145041,38.991096394155875,9.981095373817414,4.778085203168942,19.91896537587416,13.757072348885272,444.22917860546477
31.187784823401657,8.297435955166844,5.645596420768703,18.743732916481598,30.907513309693588,34.32312650047139,39.1454702815547,9.960958265613181,4.830495797449045,19.672780035038016,14.141881444543955,93.63404988951243
31.80864188296376,8.014642124384784,5.823684566717795,18.590126908703002,31.3160998223698,34.62615643810198,38.96168336915049,9.983187169023942,4.765929934055791,19.970631067819735,13.685436803738016,440.97654773479644
31.699200606361842,8.070147284719143,5.840673540275981,18.475032151020496,31.26177866595961,34.596607944644354,38.95014120014141,10.042776927587388,4.83782738143857,19.84525727022076,13.602397032714105,264.04076907554463
31.790541531837654,8.018950580168196,5.784130148622333,18.695267401175474,31.29167259912011,34.60024275573238,38.99816381059865,9.937550214480096,4.724868665651853,20.01328085148945,13.814522391437592,358.2323818763016
31.707119271406015,8.062339932437197,5.796806087806495,18.61358489228893,31.25030951213613,34.57760833526043,38.992689168793596,9.982687642857792,4.779677467952659,19.920557665403162,13.75866459889428,444.151155701129
31.800489679769097,8.052716745014594,5.7820529317385585,18.613414397390226,31.320601903560974,34.553956894262576,38.98402719064918,9.97794737361347,4.735804350418336,19.874916198899054,13.725623368214853,400.0260056913112
31.76196386182777,8.053695201544896,5.861361241487433,18.576904194504184,31.219763612243632,34.57782801131223,38.9004790943351,9.953391265477066,4.775426634268265,19.99505413889441,13.74890885913421,496.77573463226145
31.70431189263413,8.042917655333936,5.874444542509579,18.56226225256407,31.29417517292505,34.51089921289392,38.881854494247435,9.941306868809999,4.795489707483766,20.049114335104477,13.750707080569992,439.4387172609404
31.766180969443806,7.9785945717105475,5.892347779616616,18.6462951437748,31.152400935702293,34.5843833192031,38.84806332445985,10.007363934834105,4.782841733098034,19.969911527452894,13.742895906412887,298.3909515278201
31.76199184333828,8.053697515110661,5.861398519439875,18.576929316554573,31.219831835395798,34.57783580120031,38.90049898004505,9.953418945391112,4.775460896600996,19.995088055202633,13.748933710189059,496.7743915197643
31.78725742647114,8.162600078632469,5.829424880132841,18.486367032453565,31.23229389292022,34.6190927877953,38.960801753725,9.877259886680887,4.757748935257469,20.026693650409015,13.76649017168666,417.224386102921
31.786470289802644,8.094825242164573,5.820890534102634,18.55561107464724,31.218944395986327,34.52654639534883,38.96139313623004,9.981624600453264,4.751795476178426,20.034766724088747,13.715948591422132,435.412955799693
31.735107444874792,8.059769433252487,5.883929163460429,18.522889418514854,31.28391006096973,34.62049429690477,38.91189020974164,9.945204276620444,4.711221978604648,19.96101590177409,13.799947641923799,498.06484264599567
31.763077171143124,8.031448575242033,5.9105688244215955,18.544386066049327,31.256517120451516,34.58433892759038,38.962195457355804,9.861514858501227,4.783522083934425,19.94750960411262,13.766873168923214,496.72229578514816
31.729588449796246,8.121953454696003,5.905699619199631,18.609522696717427,31.280409541160903,34.620730612112794,38.901481421840444,9.882514817881773,4.743929870040372,19.958267546664388,13.725013589607318,439.5001659599902
31.785565540193897,8.028706055996564,5.809610333656956,18.505245395761424,31.27572472397999,34.608038127849525,38.883926784716905,9.905992728795363,4.831417894075688,19.948430860622626,13.832681622177466,495.64285407071293
31.72351431443164,7.99170329573587,5.838032076513025,18.495381425187375,31.227935352395434,34.64261489045414,38.93404946464707,9.900229734011607,4.781078169467887,20.011730432861054,13.783218884346917,453.29779859285463
31.84326455469156,8.076209742326924,5.9281738640594455,18.508139813408416,31.276128457794208,34.56788323127285,38.911785410587555,9.949142628226651,4.803275271212945,19.963768521393447,13.840667089552275,502.8800368201073
31.756824129050205,8.089820552861186,5.8692861533271445,18.51893214078427,31.218213170088422,34.52455421977447,38.90355103364035,9.905573567363446,4.774080288509175,19.91973947202321,13.863008872722526,497.0224418056023
31.8397016000309,8.040860251264002,5.871472369448277,18.50063000815944,31.27094950684046,34.55793843993261,38.86429219606575,9.89080791322065,4.7439696575625865,19.956387794824646,13.782779242262405,507.8443231985266
31.83970385516143,8.040861145494379,5.871475125639457,18.500632123821482,31.270953907558468,34.55793962681999,38.86429402924572,9.890810164059973,4.743972256564685,19.956390375994623,13.782781334231384,507.8442149522716
31.788623773397454,8.061151228603435,5.857253505242102,18.528923411236892,31.276152277265346,34.56411719424394,38.91974971951768,9.934482842644682,4.786573352496355,19.949409152658763,13.78924440850232,495.4960588769318
31.892262232514277,8.044634155621473,5.999088524610638,18.42378434063437,31.260479481284793,34.630441433936916,38.789389166683506,9.780506395824744,4.781663660771638,19.934853728758807,13.988251077504422,372.2791506067988
31.83619759533802,8.112745567791443,5.857373812666469,18.4915936281419,31.239309843269492,34.61865800930421,38.77935991890808,9.9607764474851,4.758466572774064,20.02307407324863,13.873454927580829,414.8263178284642
31.865334409642475,8.033087015880348,6.050111425807288,18.466165621002546,31.222681459010747,34.54446159554651,38.97543119078478,9.88726442645966,4.6582636318004385,19.954867575668903,13.825962985349344,-83.27471402428182
31.845578984274198,8.068346926681166,5.924527564814155,18.538076155872957,31.298108467596467,34.57540835850641,38.83474287741134,9.803659957310515,4.917391310756471,19.938711742891364,13.867242200159595,492.7622087548543
31.765573907988955,8.039132501641372,5.913381526527533,18.51855803326245,31.346328876108426,34.64205003684241,38.84159023870579,9.865594915185525,4.80797419908258,19.88437485408923,13.911585771589033,491.88687850853694
31.795413972469408,8.019966009558027,5.819850880252209,18.51915708212651,31.24198703501376,34.5859966275828,38.82226388592281,9.737577290475876,4.786708854698413,19.900690437070363,13.823911433766167,495.17012932145735
31.874709320354597,8.068901628903339,5.8767108216737665,18.525563549176105,31.23481030255966,34.65791664045182,38.883962422244245,9.855205735401762,4.846797854378235,19.891120431530688,13.857949166858491,491.36395262298174
31.801179638622415,8.045295449497418,5.892530297197271,18.54656616928698,31.267402407532188,34.59351997104072,38.871884084010006,9.839352814360794,4.812928686674343,19.99453189213326,13.869728738168602,494.89337734611763
31.924525551055165,8.01582259158281,5.842316837747821,18.398234033205796,31.348283110691934,34.539916908945905,38.77182431445296,9.846588856171444,4.874737172609431,19.871944049529123,13.886357233857499,410.4991968962013
