stoploss,squee,lookback,ema_length,conv,length,lengthMA,lengthSignal,fast,slow,signal,net_profit
1.0292247147901223,7.080725777960454,6.452090304204987,33.57071488588757,45.60338558582603,24.74902239948739,19.928708336812587,6.055857528741269,20.299848545285126,28.4379103992691,26.252932081698184,44.26868555283727
6.974693032602092,6.118528947223795,18.11891079080595,30.14083658321223,73.58576305161372,8.909348753869823,20.969371374430487,9.91029831694798,7.308477766956904,17.901790766733427,14.094460521979242,-0.5246930326029542
3.252579649263976,1.7052412368729153,19.810364221551062,16.62449345551706,41.730798481155254,31.836686532934518,21.58760372201767,15.370095398753902,13.401749605425898,28.656524964648906,3.3006115561599363,526.4458273654673
45.4660201039391,0.34388521115218396,16.003812343490033,34.00332895916222,72.59762025090666,13.575323228588086,17.71154033224259,19.79005868931608,22.209933702911528,24.836014943783187,5.417070575653807,0
29.894998940554256,8.948273504276488,29.239615694113965,25.213146246265477,40.1626591352008,21.762584804756813,34.77499061504463,6.806215843663703,9.792776902235275,39.94296401318243,23.703719054111207,499.57001483227214
27.134804157912424,2.8093450968738076,11.783725794347397,8.566282559505666,71.32808904608649,3.7186369786004465,26.362552569004045,12.105609531926532,6.89957156047863,20.129613107582035,25.20465025625402,100
38.56351733429729,7.2900716804098735,5.13805292809006,29.26371244186715,34.62343857381384,39.50170359081966,43.34530123327298,7.166607719888482,3.8637660919942705,32.03314969081898,24.832919996735356,-1859.6354560808977
31.877873567760656,7.29606178338064,6.588958757150591,16.395506127783904,31.480098631502248,34.797930183272555,37.6853288194472,10.603348646168879,4.896726488128243,19.0562329489094,10.707505008038542,-2163.8382188861506
1.2709563372047594,4.275410183585496,24.274179498864026,19.69423282969653,69.69899890108735,29.10330191447381,42.909831847442106,16.593207136806903,4.989856148457543,25.772916198987797,15.82627669820294,247.33565494194772
3.8489954914396494,2.2879816549162246,11.232305728721872,6.911446384915293,33.07089706868531,13.945527280900414,33.32568626425871,25.59672832207842,17.91026028159451,33.68873871046365,13.490721844997633,-186.27790081168496
12.933492026249088,2.7721938566042748,30.0,17.367486707163962,55.376997799160364,19.453711540526495,18.685637083879406,7.165581470474662,20.143954511648825,42.0,16.07942389784058,-25.63349202624522
12.933631358384512,2.7721949292881654,30.0,17.36754310698734,55.37713125781125,19.453783961149778,18.68577651536403,7.1656844072740435,20.14417201132293,42.0,16.079270407074265,-25.633631358381535
20.992632215282367,4.205697163062846,10.118523175495959,9.512213631641567,68.6305151455615,5.792482493997916,23.679594494431868,14.332526805975348,9.535623949592305,20.546127590907886,29.50372693116447,-143.38526443057344
41.35885352194127,3.8596253453414975,18.713532056302288,32.972773943681275,69.17007870241605,16.92927188993007,18.024749505979326,22.11780010583452,24.155818384067253,21.3315219620145,11.789892076316047,0
30.566731303749904,2.251698001463196,27.557885385584537,26.789429330258024,31.62111463002048,19.19005072663219,37.862393039209756,6.3543256128276955,9.12325082820348,35.67785000762575,29.328136133323543,86.56576174751535
0.0,8.212004018210648,30.0,33.719764161652016,43.47268473135374,24.074548644204413,29.438867116259708,17.412309760385913,3.6932520311590866,39.81284740961886,10.067448336327478,285.349999999984
0.0,8.147711720613865,30.0,35.0,42.88999401604984,23.95088179514015,29.576809743001082,17.052794908013425,4.027499029650695,41.22643406106303,7.916364037081682,156.64999999997963
0.0,8.147821515878428,30.0,35.0,42.89020991361655,23.950730222762495,29.57650436063007,17.05287548777891,4.027497635283774,41.22633592321392,7.916022899627725,156.64999999997963
0.0,9.152814319772228,30.0,35.0,42.317576456948096,23.872488356384878,28.13697370437269,18.653894799329393,2.890109885520409,42.0,6.187334009986936,42.6499999999869
31.991471874806763,10.0,30.0,33.68497146297964,59.17043451435537,2.0,41.95441487223498,3.8245825501188313,6.308077915856153,42.0,27.824565045884476,-235.62324687324872
31.991512493489218,10.0,30.0,33.68488287425276,59.170501645243,2.0,41.95428958883341,3.8247849416126902,6.308259655689252,42.0,27.824727214158155,-235.62361244144267
19.978362006956278,10.0,30.0,32.86623482531899,55.01039713057529,4.3743934590206175,42.296860320456304,7.0266323045419545,2.0,42.0,30.0,-104.55525806262449
0.0,0.0,30.0,27.123206557592614,49.704809331938655,40.0,20.21257234736727,26.763415059883357,16.23888261291784,24.230499683622,18.301192213569383,0
0.0,0.0,30.0,27.122881260716337,49.70518031021524,40.0,20.211819055626844,26.76348657340056,16.238792118808433,24.230335062362,18.30107946304261,0
0.0,0.0,30.0,26.89344933304997,49.67678656556059,40.0,20.831371711526813,25.674488904462503,15.645338787333662,24.89203583573882,18.380537149151714,0
0.0,10.0,30.0,16.063925994701957,40.23643003199308,29.280277917484916,29.75575773773471,2.0,2.235947606928874,39.09727000381522,23.740180957814115,741.3500000000058
0.0,10.0,30.0,16.263384946351437,40.59032492980811,29.08621609572872,29.770729106467396,2.0,2.4491196336223844,38.34553379053326,23.060536208230875,684.8500000000058
0.0,10.0,30.0,16.263570860863467,40.59012097026807,29.086744936047236,29.77118047971368,2.0,2.4500884379580565,38.346382868417116,23.06061628014932,684.8500000000058
0.0,10.0,30.0,15.980063436868658,38.026152008131426,24.074095268174037,30.240828179561728,2.0,2.0,39.088054507808316,22.536896756669837,446.75000000001455
0.0,10.0,30.0,16.488319530038645,28.0,27.528453339468395,16.573984780700183,9.670402456453719,2.0,42.0,30.0,66.04999999999563
