stoploss,squee,lookback,ema_length,conv,length,lengthMA,lengthSignal,fast,slow,signal,net_profit
1.0292247147901223,7.080725777960454,6.452090304204987,33.57071488588757,45.60338558582603,24.74902239948739,19.928708336812587,6.055857528741269,20.299848545285126,28.4379103992691,26.252932081698184,131.7200787077527
6.974693032602092,6.118528947223795,18.11891079080595,30.14083658321223,73.58576305161372,8.909348753869823,20.969371374430487,9.91029831694798,7.308477766956904,17.901790766733427,14.094460521979242,0
3.252579649263976,1.7052412368729153,19.810364221551062,16.62449345551706,41.730798481155254,31.836686532934518,21.58760372201767,15.370095398753902,13.401749605425898,28.656524964648906,3.3006115561599363,-186.62063719411526
45.4660201039391,0.34388521115218396,16.003812343490033,34.00332895916222,72.59762025090666,13.575323228588086,17.71154033224259,19.79005868931608,22.209933702911528,24.836014943783187,5.417070575653807,0
29.894998940554256,8.948273504276488,29.239615694113965,25.213146246265477,40.1626591352008,21.762584804756813,34.77499061504463,6.806215843663703,9.792776902235275,39.94296401318243,23.703719054111207,-177.62498410824628
27.134804157912424,2.8093450968738076,11.783725794347397,8.566282559505666,71.32808904608649,3.7186369786004465,26.362552569004045,12.105609531926532,6.89957156047863,20.129613107582035,25.20465025625402,54.665195842091634
38.56351733429729,7.2900716804098735,5.13805292809006,29.26371244186715,34.62343857381384,39.50170359081966,43.34530123327298,7.166607719888482,3.8637660919942705,32.03314969081898,24.832919996735356,-1874.3799360519843
31.877873567760656,7.29606178338064,6.588958757150591,16.395506127783904,31.480098631502248,34.797930183272555,37.6853288194472,10.603348646168879,4.896726488128243,19.0562329489094,10.707505008038542,-785.6117819045612
1.2709563372047594,4.275410183585496,24.274179498864026,19.69423282969653,69.69899890108735,29.10330191447381,42.909831847442106,16.593207136806903,4.989856148457543,25.772916198987797,15.82627669820294,-63.30478168602713
3.8489954914396494,2.2879816549162246,11.232305728721872,6.911446384915293,33.07089706868531,13.945527280900414,33.32568626425871,25.59672832207842,17.91026028159451,33.68873871046365,13.490721844997633,-320.23191884594416
15.598402704718707,5.012650922254706,23.53729900297842,24.314318551243364,60.90274858278819,12.246276028989572,17.70845502397446,9.423112897933287,25.279977491534275,33.359409011043816,26.267162286225567,0
15.598447871947329,5.012765528898244,23.537489516774933,24.31427065612432,60.902576170583835,12.246205443030476,17.708406323399267,9.423494824535378,25.280174349410164,33.35962256296104,26.266941617132773,0
20.9926094779167,4.205697163062846,10.118523175495959,9.512190894275903,68.6305151455615,5.792482493997916,23.679594494431868,14.332526805975348,9.535623949592305,20.546127590907886,29.50372693116447,60.8073905220881
41.35885352194127,3.8596253453414975,18.713532056302288,32.972773943681275,69.17007870241605,16.92927188993007,18.024749505979326,22.11780010583452,24.155818384067253,21.3315219620145,11.789892076316047,0
9.385064959819097,7.21136189012876,24.39059124218121,28.810184539709407,66.93985783078094,10.506471345631692,20.585582204154193,11.756422869802753,19.033984522510195,36.39664495237378,29.675198441032794,0
0.0,5.552016612115175,5.0,13.867504651387966,62.74983357164567,18.786714129984002,14.0,2.0,21.559227886017773,10.917104099237926,30.0,-366.4499999999971
