,time,into,inth,intl,intc
0,2024-02-01 09:42:00,5397.0,5404.45,5396.0,5404.05
1,2024-02-01 09:43:00,5401.15,5407.0,5400.75,5402.65
2,2024-02-01 09:44:00,5401.25,5404.65,5400.0,5400.85
3,2024-02-01 09:45:00,5400.0,5406.0,5400.0,5400.6
4,2024-02-01 09:46:00,5402.95,5406.65,5400.0,5400.2
5,2024-02-01 09:47:00,5400.05,5404.15,5400.0,5401.2
6,2024-02-01 09:48:00,5402.4,5413.35,5401.2,5413.35
7,2024-02-01 09:49:00,5414.0,5415.2,5403.3,5406.2
8,2024-02-01 09:50:00,5408.8,5414.4,5403.45,5411.7
9,2024-02-01 09:51:00,5412.5,5414.45,5406.1,5407.55
10,2024-02-01 09:52:00,5409.95,5409.95,5400.5,5400.5
11,2024-02-01 09:53:00,5402.7,5402.7,5391.35,5395.95
12,2024-02-01 09:54:00,5393.55,5395.5,5385.1,5387.8
13,2024-02-01 09:55:00,5385.65,5387.7,5385.0,5385.65
14,2024-02-01 09:56:00,5386.15,5386.15,5381.8,5382.75
15,2024-02-01 09:57:00,5383.2,5383.6,5376.0,5378.7
16,2024-02-01 09:58:00,5378.75,5380.95,5376.0,5377.75
17,2024-02-01 09:59:00,5376.4,5380.0,5374.25,5379.9
18,2024-02-01 10:00:00,5377.05,5381.4,5376.15,5381.4
19,2024-02-01 10:01:00,5381.45,5381.45,5376.0,5376.65
20,2024-02-01 10:02:00,5380.2,5380.35,5377.65,5379.0
21,2024-02-01 10:03:00,5378.0,5378.0,5370.0,5370.95
22,2024-02-01 10:04:00,5371.7,5373.25,5370.25,5373.2
23,2024-02-01 10:05:00,5372.0,5380.6,5371.4,5375.65
24,2024-02-01 10:06:00,5373.0,5376.7,5373.0,5373.4
25,2024-02-01 10:07:00,5376.0,5384.95,5373.2,5383.0
26,2024-02-01 10:08:00,5379.3,5383.95,5376.0,5378.25
27,2024-02-01 10:09:00,5377.1,5379.4,5375.3,5377.8
28,2024-02-01 10:10:00,5377.85,5379.65,5375.3,5379.65
29,2024-02-01 10:11:00,5377.2,5379.9,5376.0,5376.7
30,2024-02-01 10:12:00,5377.4,5379.95,5371.1,5372.9
31,2024-02-01 10:13:00,5372.05,5375.3,5372.05,5374.0
32,2024-02-01 10:14:00,5374.4,5374.45,5366.0,5366.45
33,2024-02-01 10:15:00,5363.9,5365.75,5361.9,5365.25
34,2024-02-01 10:16:00,5365.2,5367.3,5361.9,5363.25
35,2024-02-01 10:17:00,5361.15,5365.8,5361.05,5365.2
36,2024-02-01 10:18:00,5365.5,5369.5,5365.5,5367.0
37,2024-02-01 10:19:00,5367.2,5368.8,5365.0,5367.0
38,2024-02-01 10:20:00,5367.05,5367.05,5363.4,5363.4
39,2024-02-01 10:21:00,5363.0,5363.35,5360.05,5360.25
40,2024-02-01 10:22:00,5360.35,5364.65,5360.0,5362.1
41,2024-02-01 10:23:00,5362.85,5364.5,5361.0,5361.05
42,2024-02-01 10:24:00,5361.0,5363.85,5360.2,5361.1
43,2024-02-01 10:25:00,5361.2,5363.55,5360.0,5360.5
44,2024-02-01 10:26:00,5361.0,5362.2,5359.0,5359.0
45,2024-02-01 10:27:00,5359.05,5363.2,5359.0,5359.55
46,2024-02-01 10:28:00,5359.5,5360.0,5355.0,5356.0
47,2024-02-01 10:29:00,5356.05,5358.3,5354.7,5356.0
48,2024-02-01 10:30:00,5355.5,5356.0,5354.0,5354.0
49,2024-02-01 10:31:00,5354.05,5356.5,5354.0,5354.25
50,2024-02-01 10:32:00,5354.0,5355.85,5353.2,5353.3
51,2024-02-01 10:33:00,5353.2,5353.9,5352.55,5352.85
52,2024-02-01 10:34:00,5352.2,5356.45,5352.05,5353.0
53,2024-02-01 10:35:00,5355.0,5355.0,5348.0,5350.0
54,2024-02-01 10:36:00,5349.3,5350.0,5347.05,5349.2
55,2024-02-01 10:37:00,5349.25,5349.25,5346.7,5346.9
56,2024-02-01 10:38:00,5346.85,5349.3,5346.35,5346.4
57,2024-02-01 10:39:00,5347.0,5347.0,5345.05,5345.05
58,2024-02-01 10:40:00,5345.65,5348.3,5345.0,5345.0
